action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth_range,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,analyzing_lab,row_flag,quality_level,comments,quality_log
,315929,1,2017-08-04,QUADRA,HAKAI,QOMA3;QOMA2,2,QU39,M,,QF3607,030,2017-08-04T14:41:15.000Z,2017-08-04T14:47:13.000Z,,,5000,rebecca.piercey;rachel.walker;brianna.knowles,1,131.6,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,315929,2,2017-08-04,QUADRA,HAKAI,QOMA3;QOMA2,2,QU39,M,,QF3608,030,2017-08-04T14:41:15.000Z,2017-08-04T14:47:13.000Z,,,4960,rebecca.piercey;rachel.walker;brianna.knowles,1,132.1,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3615,030,2017-08-08T15:40:16.000Z,2017-08-08T16:29:30.000Z,,,5000,rebecca.piercey;rachel.walker;Finn,1,131,,47,GF/G,,Collected,Technicianm,,1: 200m and 260m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.3: Metadata checked by CM4: preweights by BK
,315327,2,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3616,030,2017-08-08T15:40:16.000Z,2017-08-08T16:29:30.000Z,,,5000,rebecca.piercey;rachel.walker;Finn,1,129.9,,47,GF/G,,Collected,Technicianm,,1: 200m and 260m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.3: Metadata checked by CM4: preweights by BK
,315977,1,2017-08-15,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3695,030,2017-08-15T14:58:49.000Z,2017-08-15T15:40:57.000Z,,,5000,rebecca.piercey;rachel.walker;brianna.knowles;brenna.collicutt,1,133.5,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,315977,2,2017-08-15,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3696,030,2017-08-15T14:58:49.000Z,2017-08-15T15:40:57.000Z,,,5150,rebecca.piercey;rachel.walker;brianna.knowles;brenna.collicutt,1,133.4,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,318463,1,2017-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3611,030,2017-08-21T16:44:08.000Z,2017-08-21T16:51:13.000Z,,,5000,rebecca.piercey;rachel.walker;chris.mackenzie,1,130.2,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,318463,2,2017-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3697,030,2017-08-21T16:44:08.000Z,2017-08-21T16:51:13.000Z,,,4500,rebecca.piercey;rachel.walker;chris.mackenzie,1,133.1,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,318463,3,2017-08-21,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3698,030,2017-08-21T16:44:08.000Z,2017-08-21T16:51:13.000Z,,,500,rebecca.piercey;rachel.walker;chris.mackenzie,1,133.3,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,321461,1,2017-08-29,QUADRA,HAKAI,QOMA3,2,QU39,M,,QF3691,030,2017-08-29T15:46:40.000Z,2017-08-29T15:55:47.000Z,,,5000,rebecca.piercey;rachel.walker,1,129.6,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,321461,2,2017-08-29,QUADRA,HAKAI,QOMA3,2,QU39,M,,QF3692,030,2017-08-29T15:46:40.000Z,2017-08-29T15:55:47.000Z,,,4920,rebecca.piercey;rachel.walker,1,131.3,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,326178,1,2017-09-05,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3693,030,2017-09-05T16:35:50.000Z,2017-09-05T16:44:40.000Z,,,5000,rebecca.piercey,1,132,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,326178,2,2017-09-05,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3694,030,2017-09-05T16:35:50.000Z,2017-09-05T16:44:40.000Z,,,4900,rebecca.piercey,1,131.4,,47,GF/G,,Collected,Technicianm,,1: Metadata checked by CM2: preweights by BK
,338095,1,2017-09-12,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3745,030,2017-09-12T15:52:29.000Z,2017-09-12T16:08:16.000Z,,,5000,rebecca.piercey,1,132.5,,47,GFF,,Collected,Technicianm,,1: 30m pom not YSIed right away; put in cooler first2: Metadata checked by CM
,338095,2,2017-09-12,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3746,030,2017-09-12T15:52:29.000Z,2017-09-12T16:08:16.000Z,,,4800,rebecca.piercey,1,133.6,,47,GFF,,Collected,Technicianm,,1: 30m pom not YSIed right away; put in cooler first2: Metadata checked by CM
,341877,1,2017-09-18,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3747,030,2017-09-18T16:45:23.000Z,2017-09-18T17:42:01.000Z,,,5000,rachel.walker;chris.mackenzie;isabelle;carrie,1,133,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,341877,2,2017-09-18,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3748,030,2017-09-18T16:45:23.000Z,2017-09-18T17:42:01.000Z,,,3960,rachel.walker;chris.mackenzie;isabelle;carrie,1,133.2,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,343710,1,2017-09-26,QUADRA,HAKAI,QOMA3,2,QU39,M,,QF3749,030,2017-09-26T16:30:31.000Z,2017-09-26T16:44:10.000Z,,,9950,,1,133.2,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,348221,1,2017-10-03,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF3750,030,2017-10-03T16:32:07.000Z,2017-10-03T17:06:29.000Z,,,9980,rachel.walker;isabelle,1,133.4,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,348755,1,2017-10-11,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3780,030,2017-10-11T16:16:11.000Z,2017-10-11T16:56:59.000Z,,,10000,alex.hare;rachel.walker;chris.mackenzie;Carrie;isabelle,1,132.3,,47,GFF,,Collected,Technicianm,,1: Metadata checked by CM
,351098,1,2017-10-20,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3820,030,2017-10-20T16:20:07.000Z,2017-10-20T16:53:17.000Z,,,10000,,1,129.9,,47,GF/F,,Collected,Technicianm,,1: Metadata checked by CM
,352710,1,2017-10-24,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF3821,030,2017-10-24T16:28:05.000Z,2017-10-24T17:12:35.000Z,,,10000,brianna.knowles;isabelle.desmarais,1,130.7,,47,GF/F,,Collected,Technicianm,,1: Metadata checked by CM
,352915,1,2017-10-31,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3822,030,2017-10-31T17:25:15.000Z,2017-10-31T18:32:28.000Z,,,10000,rachel.walker;brianna.knowles;brenna.collicutt;isabelle.desmarais,1,130.5,,47,GF/F,,Collected,Technicianm,,1: Metadata checked by CM
,353311,1,2017-11-08,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF3728,030,2017-11-08T17:40:35.000Z,2017-11-08T18:24:49.000Z,,,10000,rachel.walker;isabelle.desmarais;Jen Jackson,1,128.6,,47,GFF,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,358769,1,2017-11-16,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3854,030,2017-11-16T17:24:46.000Z,2017-11-16T17:54:21.000Z,,,10000,chris.mackenzie;isabelle.desmarais,1,130.1,,47,GF/F,,Collected,Technicianm,,1: poms Acidified with 2ml2: Sample metadata QCd by EJ
,358976,1,2017-11-20,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF3883,030,2017-11-20T17:27:30.000Z,2017-11-20T18:15:00.000Z,,,10000,brianna.knowles,1,131.1,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,359061,1,2017-11-27,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF3995,030,2017-11-27T17:26:09.000Z,2017-11-27T18:48:31.000Z,,,9750,kate.lansley;rachel.walker;brenna.collicutt,1,130.8,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,360881,1,2017-12-06,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF3888,030,2017-12-06T17:50:55.000Z,2017-12-06T18:26:29.000Z,,,9800,rebecca.piercey;krystal b;Kate l,1,134.2,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,362894,1,2017-12-11,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF3887,030,2017-12-11T19:14:21.000Z,2017-12-11T19:50:07.000Z,,,10000,rebecca.piercey;brianna.knowles;chris.mackenzie,1,131.7,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,363208,1,2018-01-03,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4007,030,2018-01-03T18:42:49.000Z,2018-01-03T20:59:15.000Z,,,10000,brianna.knowles;isabelle.desmarais,1,129,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,364072,1,2018-01-09,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4014,030,2018-01-09T18:44:21.000Z,2018-01-09T20:36:32.000Z,,,10000,brianna.knowles,1,130.7,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,365744,1,2018-01-22,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF4074,030,2018-01-22T17:54:43.000Z,2018-01-22T20:26:40.000Z,,,10000,rachel.walker,1,130.1,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,367266,1,2018-01-31,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4075,030,2018-01-31T17:18:09.000Z,2018-01-31T18:54:38.000Z,,,10000,brianna.knowles;isabelle.desmarais,1,130.2,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,367360,1,2018-02-06,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4072,030,2018-02-06T17:52:49.000Z,2018-02-06T18:53:42.000Z,,,10000,rachel.walker;isabelle.desmarais,1,129.3,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,368585,1,2018-02-13,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4073,030,2018-02-13T18:49:55.000Z,2018-02-13T21:10:00.000Z,,,10000,brianna.knowles,1,130.6,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,368684,1,2018-02-19,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF4204,030,2018-02-19T18:11:07.000Z,2018-02-19T21:30:55.000Z,,,8500,,1,133.5,,47,GF/G,,Collected,Technicianm,,1: Changed volume 850 to 8500. Sample also says 850. Previous comment doesn't reflect this.2: Sample metadata QCd by EJ3: Suspected liter missing from unknown depth
,371430,1,2018-02-27,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4085,030,2018-02-27T17:40:45.000Z,2018-02-27T21:15:32.000Z,,,9950,rebecca.piercey,1,130.8,,47,GF/F,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,372394,1,2018-03-06,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4087,030,2018-03-06T17:47:43.000Z,2018-03-06T18:02:46.000Z,,,10000,rachel.walker;isabelle.desmarais;Bryn,1,131.7,,47,GF/F,,Collected,Technicianm,,1: Location is not the right one. Was pressed by mistake2: Sample metadata QCd by EJ
,373339,1,2018-03-13,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4220,030,2018-03-13T17:09:58.000Z,2018-03-13T19:00:37.000Z,,,10000,rebecca.piercey;rachel.walker,1,130.9,,47,GF/G,,Collected,Technicianm,,1: Sample metadata QCd by EJ
,373953,1,2018-03-20,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF4242,030,2018-03-20T16:23:34.000Z,2018-03-20T16:48:50.000Z,,,5000,rebecca.piercey;rachel.walker,1,130.7,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QCd by EJ2: Sample metadata re- QCd by BF in 20203: Surface water collected in two 5L busking instead of one 10-12L.
,373953,2,2018-03-20,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF4245,030,2018-03-20T16:23:34.000Z,2018-03-20T16:48:50.000Z,,,4940,rebecca.piercey;rachel.walker,1,131.2,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QCd by EJ2: Sample metadata re- QCd by BF in 20203: Surface water collected in two 5L busking instead of one 10-12L.
,374713,1,2018-03-27,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4277,030,2018-03-27T16:43:04.000Z,2018-03-27T19:41:51.000Z,,,5000,rebecca.piercey;rachel.walker;eva.jordison,1,133.7,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QCd by EJ2: Sample metadata re- QCd by BF in 2020
,374713,2,2018-03-27,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4278,030,2018-03-27T16:43:04.000Z,2018-03-27T19:41:51.000Z,,,4970,rebecca.piercey;rachel.walker;eva.jordison,1,132.4,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QCd by EJ2: Sample metadata re- QCd by BF in 2020
,376161,1,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4348,030,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,,,4000,rebecca.piercey;rachel.walker;Chris O,1,130.2,,47,GF/F,,Submitted,Technicianm,,1: Bottle spilled; lost some of the sample (after homogenized)2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,376161,2,2018-04-04,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4349,030,2018-04-04T16:36:22.000Z,2018-04-04T18:35:40.000Z,,,3340,rebecca.piercey;rachel.walker;Chris O,1,132.1,,47,GF/F,,Submitted,Technicianm,,1: Bottle spilled; lost some of the sample (after homogenized)2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,377548,1,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4358,030,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,,,5000,rebecca.piercey;rachel.walker,1,130.7,,47,GF/F,,Submitted,Technicianm,,1: Event Metada Qced by EJ2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,377548,2,2018-04-12,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4360,030,2018-04-12T16:58:08.000Z,2018-04-12T17:09:55.000Z,,,5000,rebecca.piercey;rachel.walker,1,129.6,,47,GF/F,,Submitted,Technicianm,,1: Event Metada Qced by EJ2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,377615,1,2018-04-17,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4361,030,2018-04-17T16:20:47.000Z,2018-04-17T16:44:24.000Z,,,5000,chris.mackenzie;Chris o,1,131.5,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,377615,2,2018-04-17,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4362,030,2018-04-17T16:20:47.000Z,2018-04-17T16:44:24.000Z,,,4800,chris.mackenzie;Chris o,1,132.1,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by BF2: Sample metadata QCd by EJ3: Sample metadata re- QCd by BF in 2020
,379116,1,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4426,030,2018-04-24T16:05:30.000Z,2018-04-24T16:40:09.000Z,,,5000,rebecca.piercey;rachel.walker;carrie.weekes;Emma,1,131.4,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,379116,2,2018-04-24,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4427,030,2018-04-24T16:05:30.000Z,2018-04-24T16:40:09.000Z,,,5000,rebecca.piercey;rachel.walker;carrie.weekes;Emma,1,130.5,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,387344,1,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4441,030,2018-05-02T16:47:15.000Z,2018-05-02T19:29:18.000Z,,,5000,bryn.fedje,1,133.6,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,387344,2,2018-05-02,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF4442,030,2018-05-02T16:47:15.000Z,2018-05-02T19:29:18.000Z,,,5100,bryn.fedje,1,133.6,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,387805,1,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4547,030,2018-05-08T15:31:05.000Z,2018-05-08T15:53:59.000Z,,,5000,katie.pocock;rachel.walker;rebecca.piercey,1,122.3,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,387805,2,2018-05-08,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4548,030,2018-05-08T15:31:05.000Z,2018-05-08T15:53:59.000Z,,,5000,katie.pocock;rachel.walker;rebecca.piercey,1,121.9,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by BF2: POM FA metadata re- QCd by BF in 20203: Sample metadata QCd by EJ
,387860,1,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF4428,030,2018-05-15T17:29:41.000Z,2018-05-15T21:45:17.000Z,,,5000,,1,132.6,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: POM FA metadata re- QCd by BF in 20204: Sample metadata QCd by EJ
,387860,2,2018-05-15,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF4554,030,2018-05-15T17:29:41.000Z,2018-05-15T21:45:17.000Z,,,4950,,1,121.8,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ2: Forgot 260 ysi pom3: POM FA metadata re- QCd by BF in 20204: Sample metadata QCd by EJ
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,,QF4555,030,2018-05-22T15:31:11.000Z,2018-05-22T16:20:14.000Z,,,5000,eva.jordison,1,123.8,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,388260,2,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,M,,QF4557,030,2018-05-22T15:31:11.000Z,2018-05-22T16:20:14.000Z,,,4600,eva.jordison,1,122.8,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,404830,1,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6102,030,2018-05-29T17:22:56.000Z,2018-05-29T20:48:51.000Z,,,5000,chris.mackenzie;eva.jordison,1,124.5,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ
,404830,2,2018-05-29,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6103,030,2018-05-29T17:22:56.000Z,2018-05-29T20:48:51.000Z,,,4650,chris.mackenzie;eva.jordison,1,124,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Location not collected3: Sample metadata QCd by EJ
,407499,1,2018-06-05,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF4558,030,2018-06-05T14:36:58.000Z,2018-06-05T15:04:40.000Z,,,5000,carrie.weekes;eva.jordison;rebecca.piercey,1,122,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by BF
,407499,2,2018-06-05,QUADRA,HAKAI,QOMA4,2,QU39,M,,QF6100,030,2018-06-05T14:36:58.000Z,2018-06-05T15:04:40.000Z,,,4000,carrie.weekes;eva.jordison;rebecca.piercey,1,124.8,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by BF
,407694,1,2018-06-11,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF4378,030,2018-06-11T17:29:11.000Z,2018-06-11T21:57:54.000Z,,,4800,rebecca.piercey,1,131.4,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by BF
,407694,2,2018-06-11,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF6105,030,2018-06-11T17:29:11.000Z,2018-06-11T21:57:54.000Z,,,5000,rebecca.piercey,1,124.6,,47,GF/F,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by BF
,409011,1,2018-06-18,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6106,030,2018-06-18T17:45:13.000Z,2018-06-18T22:09:21.000Z,,,5000,chris.osullivan,1,124.2,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QC'd by EM2: Filters were placed in the cooler with ice packs instead of a cooler with dry ice. It was about four hours before they were put in then -80 freezer3: Sample metadata QC'd by EM
,409011,2,2018-06-18,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6107,030,2018-06-18T17:45:13.000Z,2018-06-18T22:09:21.000Z,,,5000,chris.osullivan,1,124.3,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QC'd by EM2: Filters were placed in the cooler with ice packs instead of a cooler with dry ice. It was about four hours before they were put in then -80 freezer3: Sample metadata QC'd by EM
,411902,1,2018-06-26,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6108,030,2018-06-26T16:21:07.000Z,2018-06-26T18:34:17.000Z,,,5000,rachel.walker,1,124.4,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QC'd by CO
,411902,2,2018-06-26,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6109,030,2018-06-26T16:21:07.000Z,2018-06-26T18:34:17.000Z,,,4950,rachel.walker,1,124.4,,47,GF/F,,Submitted,Technicianm,,1: Sample metadata QC'd by CO
,416477,1,2018-07-11,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6110,030,2018-07-11T16:55:06.000Z,2018-07-11T18:27:01.000Z,,,3670,bryn.fedje;emma.myers;eva.jordison,1,124.7,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ
,416477,2,2018-07-11,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6111,030,2018-07-11T16:55:06.000Z,2018-07-11T18:27:01.000Z,,,5000,bryn.fedje;emma.myers;eva.jordison,1,124.8,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ2: POMFA metadata QCd by BF
,417953,1,2018-07-16,QUADRA,HAKAI,QOMA5,1,QU39,M,,QF6114,030,2018-07-16T14:27:05.000Z,2018-07-16T18:26:10.000Z,,,4800,bryn.fedje;chris.osullivan,1,122,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by BF2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,417953,2,2018-07-16,QUADRA,HAKAI,QOMA5,1,QU39,M,,QF6115,030,2018-07-16T14:27:05.000Z,2018-07-16T18:26:10.000Z,,,4800,bryn.fedje;chris.osullivan,1,124.6,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by BF2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,420095,1,2018-07-23,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6116,030,2018-07-23T15:48:12.000Z,2018-07-23T16:16:58.000Z,,,5800,brenna.collicutt;rebecca.piercey,1,122.6,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QC'd by EM2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,420095,2,2018-07-23,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6117,030,2018-07-23T15:48:12.000Z,2018-07-23T16:16:58.000Z,,,4000,brenna.collicutt;rebecca.piercey,1,122.6,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QC'd by EM2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,421482,1,2018-07-31,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF6118,030,2018-07-31T15:27:26.000Z,2018-07-31T18:56:37.000Z,,,5000,chris.mackenzie;chris.osullivan;rebecca.piercey,1,122.7,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by EJ2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,421482,2,2018-07-31,QUADRA,HAKAI,QOMA5,3,QU39,M,,QF6119,030,2018-07-31T15:27:26.000Z,2018-07-31T18:56:37.000Z,,,4750,chris.mackenzie;chris.osullivan;rebecca.piercey,1,121.6,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by EJ2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,422064,1,2018-08-09,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6120,030,2018-08-09T15:50:36.000Z,2018-08-09T16:00:50.000Z,,,5000,bryn.fedje;katie.pocock;rebecca.piercey,1,121.7,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by EJ2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,422064,2,2018-08-09,QUADRA,HAKAI,QOMA1,2,QU39,M,,QF6121,030,2018-08-09T15:50:36.000Z,2018-08-09T16:00:50.000Z,,,5050,bryn.fedje;katie.pocock;rebecca.piercey,1,125.4,,47,GF/F,,Submitted,Technicianm,,1: Event Metadata QCd by EJ2: POMFA metadata re- QCd by BF3: Sample Metadata QCd by EJ
,422490,1,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6124,030,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,,,5000,chris.osullivan;Jen Jackson,1,124.3,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by EJ
,422490,2,2018-08-14,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6125,030,2018-08-14T17:48:18.000Z,2018-08-14T21:19:20.000Z,,,4900,chris.osullivan;Jen Jackson,1,123.3,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QC'd by EM2: Sample Metadata QCd by EJ
,424250,1,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,,QF6126,030,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,,,5000,bryn.fedje;katie.pocock;rebecca.piercey,1,121.3,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ2: Sample Metadata QCd by EJ
,424250,2,2018-08-21,QUADRA,HAKAI,QOMA1,3,QU39,M,,QF6127,030,2018-08-21T17:09:35.000Z,2018-08-21T19:40:38.000Z,,,5000,bryn.fedje;katie.pocock;rebecca.piercey,1,121.9,,47,GF/F,,Submitted,Technicianm,,1: Event metadata QCd by EJ2: Sample Metadata QCd by EJ
,427853,1,2018-08-29,QUADRA,HAKAI,QOMA5,2,QU39,M,,QF6128,030,2018-08-29T17:32:12.000Z,2018-08-29T21:06:33.000Z,,,5000,bryn.fedje,1,122.8,,47,GF/F,,Submitted,Technicianm,,1: Event QC'd by CO2: Sample Metadata QCd by EJ
