action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 9:30,,Q104CHL20A,QCHL335,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,3295.13,3103.49,,0.008080717,AV,0.008080717,0.087006709,AV,0.087006709,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,41,1,1/6/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/6/15 9:07,1/6/15 14:45,5/21/15 3:10,,Q92CHLGFFA,QCHL336,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,8496.53,6657.34,,0.077551522,AV,0.077551522,0.126421852,AV,0.126421852,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:10,,,QCHL409,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,17401.81,12525.83,,0.1028006,AV,0.1028006,0.089088038,AV,0.089088038,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:15,,,QCHL410,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7727.47,5924.01,,0.038022463,AV,0.038022463,0.052730023,AV,0.052730023,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:20,,,QCHL411,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,36619.35,26941.07,,0.204047799,AV,0.204047799,0.208674169,AV,0.208674169,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:25,,,QCHL412,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16682.85,12678.18,,0.084430715,AV,0.084430715,0.109791838,AV,0.109791838,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:30,,,QCHL413,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5005.88,4112.13,,0.018842989,AV,0.018842989,0.044152519,AV,0.044152519,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:35,,,QCHL414,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,37238.21,27418.04,,0.207039275,AV,0.207039275,0.212989604,AV,0.212989604,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:40,,,QCHL415,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16608.33,12649.49,,0.083464478,AV,0.083464478,0.110318561,AV,0.110318561,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Corrected, entered as 10004: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:45,,,QCHL416,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5088.98,4437.87,,0.013727394,AV,0.013727394,0.054258267,AV,0.054258267,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:50,,,QCHL417,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,29482.36,21939.04,,0.1590363,AV,0.1590363,0.177057395,AV,0.177057395,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 2:55,,,QCHL418,,,,2um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,8028.99,6591.66,,0.030303321,AV,0.030303321,0.070677186,AV,0.070677186,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 3:00,,,QCHL419,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4485.8,4400.9,,0.001789952,AV,0.001789952,0.065629349,AV,0.065629349,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,81,1,1/13/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,500,1/13/15 8:54,1/13/15 12:45,4/17/15 3:05,,,QCHL420,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,13629.85,11901.84,,0.036431746,AV,0.036431746,0.145897717,AV,0.145897717,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:25,,,QCHL445,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,13891.46,10370.22,,0.148477059,AV,0.148477059,0.169254762,AV,0.169254762,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:30,,,QCHL446,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5530.89,4541.27,,0.041728444,AV,0.041728444,0.097410936,AV,0.097410936,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:35,,,QCHL447,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,24542.85,17812.71,,0.283783948,AV,0.283783948,0.261977355,AV,0.261977355,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:40,,,QCHL448,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,8446.49,6574.65,,0.078928246,AV,0.078928246,0.122511599,AV,0.122511599,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:45,,,QCHL449,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6003.63,4649.67,,0.057091251,AV,0.057091251,0.085369382,AV,0.085369382,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:50,,,QCHL450,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16921.84,12604.97,,0.182025695,AV,0.182025695,0.20417634,AV,0.20417634,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 5:55,,,QCHL451,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,14574.4,10640.65,,0.165871008,AV,0.165871008,0.160146482,AV,0.160146482,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 6:00,,,QCHL452,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4773.28,3956.89,,0.034424006,AV,0.034424006,0.086810632,AV,0.086810632,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 6:05,,,QCHL453,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,20520.75,14720.04,,0.244593484,AV,0.244593484,0.206411906,AV,0.206411906,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Corrected, entered as 10084: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 6:10,,,QCHL454,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4470.78,4053.12,,0.017611105,AV,0.017611105,0.106571911,AV,0.106571911,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 6:15,,,QCHL455,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,2430.7,2243.47,,0.007894764,AV,0.007894764,0.060842621,AV,0.060842621,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,93,1,1/21/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,1/21/15 9:13,1/21/15 15:48,4/17/15 6:20,,,QCHL456,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7949.74,6737.49,,0.051115889,AV,0.051115889,0.15531319,AV,0.15531319,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 8:30,,,QCHL481,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,11069.01,8361.75,,0.114154673,AV,0.114154673,0.142039897,AV,0.142039897,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 8:35,,,QCHL482,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5125.41,4023.33,,0.046470447,AV,0.046470447,0.076799837,AV,0.076799837,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 8:40,,,QCHL483,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,9305.41,7298.84,,0.084609289,AV,0.084609289,0.13901892,AV,0.13901892,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 8:45,,,QCHL484,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,13055.74,9978.74,,0.129745178,AV,0.129745178,0.175992138,AV,0.175992138,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 8:55,,,QCHL485,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4537.93,3823.99,,0.030104086,AV,0.030104086,0.087058646,AV,0.087058646,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:00,,,QCHL486,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7465,5825.84,,0.069117031,AV,0.069117031,0.109380122,AV,0.109380122,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:05,,,QCHL487,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7550.08,5796.15,,0.073956438,AV,0.073956438,0.103631048,AV,0.103631048,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:10,,,QCHL488,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4852.26,4018.38,,0.035161491,AV,0.035161491,0.08795713,AV,0.08795713,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:15,,,QCHL489,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,11370.37,8378.03,,0.126175393,AV,0.126175393,0.130517978,AV,0.130517978,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:20,,,QCHL490,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6730.03,5040.84,,0.071226603,AV,0.071226603,0.083219038,AV,0.083219038,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:25,,,QCHL491,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4540.49,3991.47,,0.023150048,AV,0.023150048,0.099144082,AV,0.099144082,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,149,1,1/28/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,1/28/15 8:52,1/28/15 13:12,4/17/15 9:30,,,QCHL492,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,12112.22,8986.15,,0.131814269,AV,0.131814269,0.143511211,AV,0.143511211,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:10,,,QCHL553,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,22318.78,16641.61,,0.23938428,AV,0.23938428,0.270495843,AV,0.270495843,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:15,,,QCHL554,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,17418.31,13073.98,,0.183183577,AV,0.183183577,0.217388394,AV,0.217388394,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,0,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:20,,,QCHL555,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,16687.67,12920.56,,0.158844445,AV,0.158844445,0.237026912,AV,0.237026912,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: LOTS OF PIECES OF FILTER IN SAMPLE4: Results QC''''d by BH5: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:25,,,QCHL556,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,21746.65,15826.88,,0.249613783,AV,0.249613783,0.235303933,AV,0.235303933,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:30,,,QCHL557,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,15942.72,12118.54,,0.161250865,AV,0.161250865,0.210047504,AV,0.210047504,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,5,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:35,,,QCHL558,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,9867.43,7608.64,,0.09524443,AV,0.09524443,0.137875701,AV,0.137875701,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
