action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,Filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,Sample Status,quality_level
,368586,1,,2/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3810,M,50.0307,-125.0992,50.02969509,-125.0981914,,75,,,0.45nm,13,,2/13/18 11:18,2/13/18 13:17,5/24/18 0:00,brianna.knowles,,28.76887685,,,,,,,2.520283783,56.33056397,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368586,1,,2/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3811,M,50.0307,-125.0992,50.02969509,-125.0981914,,100,98.526682,,0.45nm,13,,2/13/18 11:18,2/13/18 13:17,5/24/18 0:00,brianna.knowles,,28.7304829,,,,,,,2.543987782,51.31322966,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3800,M,50.0307,-125.0992,50.03025861,-125.0981785,,150,,,0.45nm,13,,2/13/18 10:49,2/13/18 13:10,5/24/18 0:00,brianna.knowles,,28.63596289,,,,,,,2.525060482,51.33119839,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3801,M,50.0307,-125.0992,50.03025861,-125.0981785,,200,,,0.45nm,13,,2/13/18 10:49,2/13/18 13:10,5/24/18 0:00,brianna.knowles,,28.64890772,,,,,,,2.514065341,54.32861414,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368585,1,,2/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3802,M,50.0307,-125.0992,50.03025861,-125.0981785,,260,257.751218,,0.45nm,13,,2/13/18 10:49,2/13/18 13:10,5/24/18 0:00,brianna.knowles,,28.69158203,,,,,,,2.587173977,55.80554356,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3824,M,50.0307,-125.0992,50.03062541,-125.0990945,,0,,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,26.90630109,,,,,,,2.347786253,53.19237905,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3825,M,50.0307,-125.0992,50.03062541,-125.0990945,,5,6.2928105,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,26.96627407,,,,,,,2.350677807,53.87979304,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3826,M,50.0307,-125.0992,50.03062541,-125.0990945,,10,11.5802759,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,26.86392288,,,,,,,2.383238253,51.11853583,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3827,M,50.0307,-125.0992,50.03062541,-125.0990945,,20,20.9245621,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/25/18 0:00,,,27.75173206,,,,,,,2.490980376,55.4118643,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3828,M,50.0307,-125.0992,50.03062541,-125.0990945,,30,31.4157289,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,28.12105138,,,,,,,2.511267214,53.06722137,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3829,M,50.0307,-125.0992,50.03062541,-125.0990945,,40,42.244602,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,28.10892522,,,,,,,2.521455921,54.40093133,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3830,M,50.0307,-125.0992,50.03062541,-125.0990945,,50,54.1965757,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,28.73886924,,,,,,,2.566459503,55.47853905,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3831,M,50.0307,-125.0992,50.03062541,-125.0990945,,75,79.7032546,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,28.96206962,,,,,,,2.564291879,52.59842129,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368685,1,,2/19/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3832,M,50.0307,-125.0992,50.03062541,-125.0990945,,100,105.0298947,,0.45nm,13,,2/19/18 11:09,2/19/18 13:46,5/24/18 0:00,,,28.80889989,,,,,,,2.525421681,50.16820731,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368687,1,,2/19/18,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT3833,M,50.0307,-125.0992,,,,150,145.6986526,,0.45nm,13,,2/19/18 10:36,2/19/18 14:14,5/24/18 0:00,,,28.69229357,,,,,,,2.522538084,52.80430908,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368687,1,,2/19/18,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT3834,M,50.0307,-125.0992,,,,200,197.1329773,,0.45nm,13,,2/19/18 10:36,2/19/18 14:14,5/24/18 0:00,,,28.72254061,,,,,,,2.544806748,51.79127223,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,368687,1,,2/19/18,QUADRA,HAKAI,QOMA1,4,QU39,,QNUT3835,M,50.0307,-125.0992,,,,260,257.5969923,,0.45nm,13,,2/19/18 10:36,2/19/18 14:14,5/24/18 0:00,,,28.72074529,,,,,,,2.5713278,54.80601167,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3848,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,25.54138543,,,,,,,2.172706293,50.96786343,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3849,M,50.0307,-125.0992,,,,5,4.1762751,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,25.69156002,,,,,,,2.185756167,49.29899609,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3850,M,50.0307,-125.0992,,,,10,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,25.89661101,,,,,,,2.205280216,51.4092531,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3851,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,26.03126486,,,,,,,2.229388248,52.22815484,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3852,M,50.0307,-125.0992,,,,30,29.1783623,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,26.93071513,,,,,,,2.319358053,52.91703724,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3853,M,50.0307,-125.0992,,,,40,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,27.93993703,,,,,,,2.429173352,54.40608015,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3854,M,50.0307,-125.0992,,,,50,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,28.80150821,,,,,,,2.53386541,54.44193058,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3855,M,50.0307,-125.0992,,,,75,,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,29.19418546,,,,,,,2.589171855,55.81606708,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371431,1,,2/27/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3856,M,50.0307,-125.0992,,,,100,99.7264269,,0.45nm,13,,2/27/18 10:15,2/27/18 13:12,5/16/18 0:00,rebecca.piercey,,29.52512908,,,,,,,2.608211187,56.52107449,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.3: Unable to gather location in field",uM,Results,Technicianmr
,371430,1,,2/27/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3857,M,50.0307,-125.0992,50.03146231,-125.1026099,,150,,,0.45nm,13,,2/27/18 9:40,2/27/18 13:15,5/16/18 0:00,rebecca.piercey,,29.38215593,,,,,,,2.546582258,51.08070998,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,371430,1,,2/27/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3858,M,50.0307,-125.0992,50.03146231,-125.1026099,,200,,,0.45nm,13,,2/27/18 9:40,2/27/18 13:15,5/16/18 0:00,rebecca.piercey,,29.32883305,,,,,,,2.580736325,51.62527309,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,371430,1,,2/27/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3859,M,50.0307,-125.0992,50.03146231,-125.1026099,,260,257.2517773,,0.45nm,13,,2/27/18 9:40,2/27/18 13:15,5/16/18 0:00,rebecca.piercey,,29.397591,,,,,,,2.659151523,58.7822716,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3862,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,25.3178313,,,,,,,2.156049885,48.46914996,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3863,M,50.0307,-125.0992,,,,5,3.911625,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,25.25595788,,,,,,,2.167082455,45.7744568,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3864,M,50.0307,-125.0992,,,,10,8.9820101,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,25.75871635,,,,,,,2.215993043,47.71194391,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3865,M,50.0307,-125.0992,,,,20,18.9547997,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,26.66001495,,,,,,,2.302589772,52.31915391,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3866,M,50.0307,-125.0992,,,,30,29.081931,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,26.9822046,,,,,,,2.326556302,50.58493284,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3867,M,50.0307,-125.0992,,,,40,38.9910732,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,27.25216156,,,,,,,2.363450903,48.78391064,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3868,M,50.0307,-125.0992,,,,50,48.4766922,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,27.96346652,,,,,,,2.444100032,53.27431797,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3869,M,50.0307,-125.0992,,,,75,73.7494568,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,28.76480005,,,,,,,2.536689157,51.60650234,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372395,1,,3/6/18,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT3870,M,50.0307,-125.0992,,,,100,99.449053,,0.45nm,13,,3/6/18 10:15,3/6/18 10:43,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,29.06569936,,,,,,,2.546748558,51.67323292,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: No location3: Results uploaded by RP.",uM,Results,Technicianmr
,372394,1,,3/6/18,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3871,M,50.0307,-125.0992,,,,150,151.6992192,,0.45nm,13,,3/6/18 9:47,3/6/18 10:02,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,29.18594846,,,,,,,2.498134534,49.09131795,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Location is not the right one. Was pressed by mistake2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,372394,1,,3/6/18,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3872,M,50.0307,-125.0992,,,,200,201.2326301,,0.45nm,13,,3/6/18 9:47,3/6/18 10:02,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,29.29651426,,,,,,,2.570320017,50.47655019,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Location is not the right one. Was pressed by mistake2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,372394,1,,3/6/18,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT3873,M,50.0307,-125.0992,,,,260,262.4596651,,0.45nm,13,,3/6/18 9:47,3/6/18 10:02,5/16/18 0:00,"rachel.walker,isabelle.desmarais,Bryn",,29.29334295,,,,,,,2.642058702,53.45197611,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Location is not the right one. Was pressed by mistake2: metadata QC'd by CM (drop, survey, site, date)3: Results uploaded by RP.",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3876,M,50.0307,-125.0992,50.03023806,-125.0985756,,0,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,22.43568825,,,,,,,1.908143833,45.69527422,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3877,M,50.0307,-125.0992,50.03023806,-125.0985756,,5,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,23.43200655,,,,,,,1.901218113,46.00861867,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Ran out of water",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3878,M,50.0307,-125.0992,50.03023806,-125.0985756,,10,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,25.3315046,,,,,,,2.103420762,51.70273864,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3879,M,50.0307,-125.0992,50.03023806,-125.0985756,,20,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,27.82279803,,,,,,,2.269476428,52.1018488,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3880,M,50.0307,-125.0992,50.03023806,-125.0985756,,30,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,28.3900007,,,,,,,2.33874126,54.76307243,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3881,M,50.0307,-125.0992,50.03023806,-125.0985756,,40,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,29.10931924,,,,,,,2.2953016,54.77038332,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3882,M,50.0307,-125.0992,50.03023806,-125.0985756,,50,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,28.73337479,,,,,,,,54.12431755,,,,,,,AV,,,,,,MV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)2: Ran out of sample, no PO4",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3883,M,50.0307,-125.0992,50.03023806,-125.0985756,,75,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,29.66567117,,,,,,,2.472537844,55.01979056,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373340,1,,3/13/18,QUADRA,HAKAI,QOMA5,3,QU39,,QNUT3884,M,50.0307,-125.0992,50.03023806,-125.0985756,,100,,,0.45nm,13,,3/13/18 10:34,3/13/18 13:04,11/30/18 0:00,"rebecca.piercey,rachel.walker",,30.17218603,,,,,,,2.383417987,51.75547779,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373339,1,,3/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3885,M,50.0307,-125.0992,50.03013749,-125.0995119,,150,,,0.45nm,13,,3/13/18 10:09,3/13/18 12:00,11/30/18 0:00,"rebecca.piercey,rachel.walker",,30.22799708,,,,,,,2.457942246,54.08397484,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373339,1,,3/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3886,M,50.0307,-125.0992,50.03013749,-125.0995119,,200,,,0.45nm,13,,3/13/18 10:09,3/13/18 12:00,11/30/18 0:00,"rebecca.piercey,rachel.walker",,30.19971041,,,,,,,2.431175814,56.1006248,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373339,1,,3/13/18,QUADRA,HAKAI,QOMA5,2,QU39,,QNUT3887,M,50.0307,-125.0992,50.03013749,-125.0995119,,260,,,0.45nm,13,,3/13/18 10:09,3/13/18 12:00,11/30/18 0:00,"rebecca.piercey,rachel.walker",,30.22936445,,,,,,,2.501656879,56.11113991,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373954,1,,3/20/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3910,M,50.0307,-125.0992,50.03000838,-125.0989645,,0,,,0.45nm,13,,3/20/18 9:57,3/20/18 11:17,11/30/18 0:00,"rebecca.piercey,rachel.walker",,0.030622627,,,,,,,0.075384026,0.607415112,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373954,1,,3/20/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3911,M,50.0307,-125.0992,50.03000838,-125.0989645,,5,4.8613773,,0.45nm,13,,3/20/18 9:57,3/20/18 11:17,11/30/18 0:00,"rebecca.piercey,rachel.walker",,0.058001743,,,,,,,0.099183187,0.599095777,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
,373954,1,,3/20/18,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT3912,M,50.0307,-125.0992,50.03000838,-125.0989645,,10,9.9184021,,0.45nm,13,,3/20/18 9:57,3/20/18 11:17,11/30/18 0:00,"rebecca.piercey,rachel.walker",,10.2925584,,,,,,,0.977956608,19.72189794,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: metadata QC'd by CM (drop, survey, site, date)",uM,Results,Technicianmr
