ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Mesh Size (um),Net Dim. (cm),Net Length (cm),Line Out Depth,Pressure Transducer Depth (m),Sample Style,Volume (ml),Lugols,Collected,Preserved,Analyzed,Lab Technician,Analyzing Lab,Comments,Quality Log,Sample Status,Quality Level
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,,QM1007,M,50.0307,-125.0992,,,,,,0,,Grab Sample,0,TRUE,2018-04-04 11:15:50,2018-04-04 15:16:26,,"rebecca.piercey,rachel.walker,Chris O",,,"1: Drop 3 did not happen due to high seas and deteriorating weather2: Sample metadata QCd by BF",Not Available,Technicianm
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,,QM1008,M,50.0307,-125.0992,,,,,,5,,Grab Sample,0,TRUE,2018-04-04 11:15:50,2018-04-04 15:16:26,,"rebecca.piercey,rachel.walker,Chris O",,,"1: Drop 3 did not happen due to high seas and deteriorating weather2: Sample metadata QCd by BF",Not Available,Technicianm
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,,QM1009,M,50.0307,-125.0992,,,,,,10,,Grab Sample,0,TRUE,2018-04-04 11:15:50,2018-04-04 15:16:26,,"rebecca.piercey,rachel.walker,Chris O",,,"1: Drop 3 did not happen due to high seas and deteriorating weather2: Sample metadata QCd by BF",Not Available,Technicianm
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,,QM1010,M,50.0307,-125.0992,,,,,,20,,Grab Sample,0,TRUE,2018-04-04 11:15:50,2018-04-04 15:16:26,,"rebecca.piercey,rachel.walker,Chris O",,,"1: Drop 3 did not happen due to high seas and deteriorating weather2: Sample metadata QCd by BF",Not Available,Technicianm
,376162,1,2018-04-04,QUADRA,HAKAI,QOMA5,3,QU39,,QM1011,M,50.0307,-125.0992,,,,,,30,,Grab Sample,0,TRUE,2018-04-04 11:15:50,2018-04-04 15:16:26,,"rebecca.piercey,rachel.walker,Chris O",,,"1: Drop 3 did not happen due to high seas and deteriorating weather2: Sample metadata QCd by BF",Not Available,Technicianm
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1007,M,50.0307,-125.0992,50.0309598,-125.0986788,,,,0,,Grab Sample,250,TRUE,2018-04-12 10:31:02,2018-04-12 10:45:03,,"rebecca.piercey,rachel.walker",,,"1: Event Metada Qced by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1008,M,50.0307,-125.0992,50.0309598,-125.0986788,,,,5,4.6372066,Grab Sample,250,TRUE,2018-04-12 10:31:02,2018-04-12 10:45:03,,"rebecca.piercey,rachel.walker",,,"1: Event Metada Qced by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1009,M,50.0307,-125.0992,50.0309598,-125.0986788,,,,10,10.8836424,Grab Sample,250,TRUE,2018-04-12 10:31:02,2018-04-12 10:45:03,,"rebecca.piercey,rachel.walker",,,"1: Event Metada Qced by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1010,M,50.0307,-125.0992,50.0309598,-125.0986788,,,,20,19.5653881,Grab Sample,250,TRUE,2018-04-12 10:31:02,2018-04-12 10:45:03,,"rebecca.piercey,rachel.walker",,,"1: Event Metada Qced by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,377549,1,2018-04-12,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1011,M,50.0307,-125.0992,50.0309598,-125.0986788,,,,30,30.2630113,Grab Sample,250,TRUE,2018-04-12 10:31:02,2018-04-12 10:45:03,,"rebecca.piercey,rachel.walker",,,"1: Event Metada Qced by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1013,M,50.0307,-125.0992,50.02956249,-125.0998135,,,,0,,Grab Sample,250,TRUE,2018-04-17 09:56:02,2018-04-17 14:12:09,,"chris.mackenzie,Chris o",,,"1: Event metadata QCd by BF2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1014,M,50.0307,-125.0992,50.02956249,-125.0998135,,,,5,4.1912042,Grab Sample,250,TRUE,2018-04-17 09:56:02,2018-04-17 14:12:09,,"chris.mackenzie,Chris o",,,"1: Event metadata QCd by BF2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1015,M,50.0307,-125.0992,50.02956249,-125.0998135,,,,10,,Grab Sample,250,TRUE,2018-04-17 09:56:02,2018-04-17 14:12:09,,"chris.mackenzie,Chris o",,,"1: Event metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1016,M,50.0307,-125.0992,50.02956249,-125.0998135,,,,20,,Grab Sample,250,TRUE,2018-04-17 09:56:02,2018-04-17 14:12:09,,"chris.mackenzie,Chris o",,,"1: Event metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,377616,1,2018-04-17,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1017,M,50.0307,-125.0992,50.02956249,-125.0998135,,,,30,28.6921064,Grab Sample,250,TRUE,2018-04-17 09:56:02,2018-04-17 14:12:09,,"chris.mackenzie,Chris o",,,"1: Event metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1018,M,50.0307,-125.0992,50.03160112,-125.1003114,,,,0,,Grab Sample,250,TRUE,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by BF4: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1019,M,50.0307,-125.0992,50.03160112,-125.1003114,,,,5,5.0370829,Grab Sample,250,TRUE,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by BF4: Sent to Microthalassia at VIU",Submitted,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1020,M,50.0307,-125.0992,50.03160112,-125.1003114,,,,10,9.7537587,Grab Sample,250,TRUE,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by BF",Collected,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1021,M,50.0307,-125.0992,50.03160112,-125.1003114,,,,20,19.8784513,Grab Sample,250,TRUE,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by BF",Collected,Technicianm
,379117,1,2018-04-24,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1022,M,50.0307,-125.0992,50.03160112,-125.1003114,,,,30,30.720108,Grab Sample,250,TRUE,2018-04-24 09:50:44,2018-04-24 10:17:23,,"rebecca.piercey,rachel.walker,carrie.weekes,Emma",,,"1: Event Metadata QCd by BF2: Lost primary production line with bottles on it :(3: Sample metadata QCd by BF",Collected,Technicianm
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1024,M,50.0307,-125.0992,,,,,,0,,Grab Sample,250,TRUE,2018-05-02 10:16:53,2018-05-02 10:33:48,,bryn.fedje,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1025,M,50.0307,-125.0992,,,,,,5,6.0468391,Grab Sample,250,TRUE,2018-05-02 10:16:53,2018-05-02 10:33:48,,bryn.fedje,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1026,M,50.0307,-125.0992,,,,,,10,,Grab Sample,250,TRUE,2018-05-02 10:16:53,2018-05-02 10:33:48,,bryn.fedje,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387347,1,2018-05-02,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1027,M,50.0307,-125.0992,,,,,,20,,Grab Sample,250,TRUE,2018-05-02 10:16:53,2018-05-02 10:33:48,,bryn.fedje,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387345,1,2018-05-02,QUADRA,HAKAI,QOMA5,4,QU39,,QPHY1028,M,50.0307,-125.0992,50.0306517,-125.0996253,,,,30,29.6627422,Grab Sample,250,TRUE,2018-05-02 10:22:35,2018-05-02 10:33:21,,bryn.fedje,,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1029,M,50.0307,-125.0992,50.03063368,-125.0990297,,,,0,,Grab Sample,250,TRUE,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1030,M,50.0307,-125.0992,50.03063368,-125.0990297,,,,5,5.3281154,Grab Sample,250,TRUE,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1031,M,50.0307,-125.0992,50.03063368,-125.0990297,,,,10,10.1269533,Grab Sample,250,TRUE,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1032,M,50.0307,-125.0992,50.03063368,-125.0990297,,,,20,20.0910181,Grab Sample,250,TRUE,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387806,1,2018-05-08,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1033,M,50.0307,-125.0992,50.03063368,-125.0990297,,,,30,29.8021627,Grab Sample,250,TRUE,2018-05-08 09:03:14,2018-05-08 09:15:41,,"katie.pocock,rachel.walker,rebecca.piercey",,,"1: Event Metadata QCd by BF2: Sample metadata QCd by BF",Collected,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1034,M,50.0307,-125.0992,50.02619653,-125.0950065,,,,0,,Grab Sample,250,TRUE,2018-05-15 09:31:10,2018-05-15 14:45:38,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1035,M,50.0307,-125.0992,50.02619653,-125.0950065,,,,5,5.0341264,Grab Sample,250,TRUE,2018-05-15 09:31:10,2018-05-15 14:45:38,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1036,M,50.0307,-125.0992,50.02619653,-125.0950065,,,,10,,Grab Sample,250,TRUE,2018-05-15 09:31:10,2018-05-15 14:45:38,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1037,M,50.0307,-125.0992,50.02619653,-125.0950065,,,,20,,Grab Sample,250,TRUE,2018-05-15 09:31:10,2018-05-15 14:45:38,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,387859,1,2018-05-15,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1038,M,50.0307,-125.0992,50.02619653,-125.0950065,,,,30,29.8957905,Grab Sample,250,TRUE,2018-05-15 09:31:10,2018-05-15 14:45:38,,,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,,QPHY1039,M,50.0307,-125.0992,50.03080266,-125.099146,,,,0,,Grab Sample,250,TRUE,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,,QPHY1054,M,50.0307,-125.0992,50.03080266,-125.099146,,,,5,3.3023686,Grab Sample,250,TRUE,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,388260,1,2018-05-22,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1055,M,50.0307,-125.0992,50.03110026,-125.0998302,,,,10,,Grab Sample,250,TRUE,2018-05-22 08:31:11,2018-05-22 09:20:14,,eva.jordison,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sample was filled from drop 3 niskin, all other phytoplankton collected on drop 2.",Collected,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,,QPHY1056,M,50.0307,-125.0992,50.03080266,-125.099146,,,,20,17.8921517,Grab Sample,250,TRUE,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,388259,1,2018-05-22,QUADRA,HAKAI,QOMA4,2,QU39,,QPHY1057,M,50.0307,-125.0992,50.03080266,-125.099146,,,,30,27.2565679,Grab Sample,250,TRUE,2018-05-22 07:41:31,2018-05-22 07:47:05,,eva.jordison,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1059,M,50.0307,-125.0992,50.02487792,-125.1006865,,,,0,,Grab Sample,250,TRUE,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1060,M,50.0307,-125.0992,50.02487792,-125.1006865,,,,5,,Grab Sample,250,TRUE,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1061,M,50.0307,-125.0992,50.02487792,-125.1006865,,,,10,,Grab Sample,250,TRUE,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1062,M,50.0307,-125.0992,50.02487792,-125.1006865,,,,20,,Grab Sample,250,TRUE,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,404831,1,2018-05-29,QUADRA,HAKAI,QOMA5,3,QU39,,QPHY1063,M,50.0307,-125.0992,50.02487792,-125.1006865,,,,30,,Grab Sample,250,TRUE,2018-05-29 11:05:48,2018-05-29 13:42:51,,"chris.mackenzie,eva.jordison",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1064,M,50.0307,-125.0992,50.1153898,-125.2217962,,,,0,,Grab Sample,250,TRUE,2018-06-05 08:17:08,2018-06-05 09:57:24,,"carrie.weekes,eva.jordison,rebecca.piercey",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1065,M,50.0307,-125.0992,50.1153898,-125.2217962,,,,5,4.2356319,Grab Sample,250,TRUE,2018-06-05 08:17:08,2018-06-05 09:57:24,,"carrie.weekes,eva.jordison,rebecca.piercey",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1066,M,50.0307,-125.0992,50.1153898,-125.2217962,,,,10,9.4411258,Grab Sample,250,TRUE,2018-06-05 08:17:08,2018-06-05 09:57:24,,"carrie.weekes,eva.jordison,rebecca.piercey",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1067,M,50.0307,-125.0992,50.1153898,-125.2217962,,,,20,19.2160671,Grab Sample,250,TRUE,2018-06-05 08:17:08,2018-06-05 09:57:24,,"carrie.weekes,eva.jordison,rebecca.piercey",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407498,1,2018-06-05,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY1068,M,50.0307,-125.0992,50.1153898,-125.2217962,,,,30,29.1876302,Grab Sample,250,TRUE,2018-06-05 08:17:08,2018-06-05 09:57:24,,"carrie.weekes,eva.jordison,rebecca.piercey",,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1070,M,50.0307,-125.0992,50.02944749,-125.099664,,,,0,,Grab Sample,250,TRUE,2018-06-11 09:32:01,2018-06-11 15:09:58,,rebecca.piercey,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1071,M,50.0307,-125.0992,50.02944749,-125.099664,,,,5,5.4812935,Grab Sample,250,TRUE,2018-06-11 09:32:01,2018-06-11 15:09:58,,rebecca.piercey,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF3: Sent to Microthalassia at VIU",Submitted,Technicianm
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1072,M,50.0307,-125.0992,50.02944749,-125.099664,,,,10,11.1392089,Grab Sample,250,TRUE,2018-06-11 09:32:01,2018-06-11 15:09:58,,rebecca.piercey,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1073,M,50.0307,-125.0992,50.02944749,-125.099664,,,,20,,Grab Sample,250,TRUE,2018-06-11 09:32:01,2018-06-11 15:09:58,,rebecca.piercey,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,407695,1,2018-06-11,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1074,M,50.0307,-125.0992,50.02944749,-125.099664,,,,30,30.164997,Grab Sample,250,TRUE,2018-06-11 09:32:01,2018-06-11 15:09:58,,rebecca.piercey,,,"1: Event metadata QCd by EJ2: Sample metadata QCd by BF",Collected,Technicianm
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1076,M,50.0307,-125.0992,50.0302202,-125.0980803,,,,0,,Grab Sample,250,TRUE,2018-06-18 10:00:11,2018-06-18 15:04:24,,chris.osullivan,,,"1: Event Metadata QC'd by EM2: Metadata QC'd by EM3: Sample Metadata QC'd by EM4: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1077,M,50.0307,-125.0992,50.0302202,-125.0980803,,,,5,4.2632915,Grab Sample,250,TRUE,2018-06-18 10:00:11,2018-06-18 15:04:24,,chris.osullivan,,,"1: Event Metadata QC'd by EM2: Metadata QC'd by EM3: Sample Metadata QC'd by EM",Submitted,Technicianm
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1078,M,50.0307,-125.0992,50.0302202,-125.0980803,,,,10,9.4573787,Grab Sample,250,TRUE,2018-06-18 10:00:11,2018-06-18 15:04:24,,chris.osullivan,,,"1: Event Metadata QC'd by EM2: Metadata QC'd by EM3: Sample Metadata QC'd by EM",Collected,Technicianm
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1079,M,50.0307,-125.0992,50.0302202,-125.0980803,,,,20,19.768054,Grab Sample,250,TRUE,2018-06-18 10:00:11,2018-06-18 15:04:24,,chris.osullivan,,,"1: Event Metadata QC'd by EM2: Metadata QC'd by EM3: Sample Metadata QC'd by EM",Collected,Technicianm
,409012,1,2018-06-18,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1080,M,50.0307,-125.0992,50.0302202,-125.0980803,,,,30,30.0165536,Grab Sample,250,TRUE,2018-06-18 10:00:11,2018-06-18 15:04:24,,chris.osullivan,,,"1: Event Metadata QC'd by EM2: Metadata QC'd by EM3: Sample Metadata QC'd by EM",Collected,Technicianm
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1081,M,50.0307,-125.0992,50.02864348,-125.0981788,,,,0,,Grab Sample,250,TRUE,2018-06-26 08:50:02,2018-06-26 12:38:59,,rachel.walker,,,"1: Sample Meta data QC'd by CO2: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1082,M,50.0307,-125.0992,50.02864348,-125.0981788,,,,5,5.0589009,Grab Sample,250,TRUE,2018-06-26 08:50:02,2018-06-26 12:38:59,,rachel.walker,,,"1: PHYTO sample metadata QCd by BF2: Sample Meta data QC'd by CO",Submitted,Technicianm
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1083,M,50.0307,-125.0992,50.02864348,-125.0981788,,,,10,9.6431067,Grab Sample,250,TRUE,2018-06-26 08:50:02,2018-06-26 12:38:59,,rachel.walker,,,"1: PHYTO sample metadata QCd by BF2: Sample Meta data QC'd by CO",Collected,Technicianm
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1084,M,50.0307,-125.0992,50.02864348,-125.0981788,,,,20,,Grab Sample,250,TRUE,2018-06-26 08:50:02,2018-06-26 12:38:59,,rachel.walker,,,"1: PHYTO sample metadata QCd by BF2: Sample Meta data QC'd by CO",Collected,Technicianm
,411903,1,2018-06-26,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1085,M,50.0307,-125.0992,50.02864348,-125.0981788,,,,30,28.9083046,Grab Sample,250,TRUE,2018-06-26 08:50:02,2018-06-26 12:38:59,,rachel.walker,,,"1: PHYTO sample metadata QCd by BF2: Sample Meta data QC'd by CO",Collected,Technicianm
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1075,M,50.0307,-125.0992,50.02792663,-125.0989877,,,,0,,Grab Sample,250,TRUE,2018-07-11 08:53:33,2018-07-11 12:23:36,,"bryn.fedje,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO sample metadata QCd by BF3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1086,M,50.0307,-125.0992,50.02792663,-125.0989877,,,,5,4.9136145,Grab Sample,250,TRUE,2018-07-11 08:53:33,2018-07-11 12:23:36,,"bryn.fedje,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO sample metadata QCd by BF",Submitted,Technicianm
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1087,M,50.0307,-125.0992,50.02792663,-125.0989877,,,,10,9.9209142,Grab Sample,250,TRUE,2018-07-11 08:53:33,2018-07-11 12:23:36,,"bryn.fedje,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1088,M,50.0307,-125.0992,50.02792663,-125.0989877,,,,20,19.6465633,Grab Sample,250,TRUE,2018-07-11 08:53:33,2018-07-11 12:23:36,,"bryn.fedje,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,416478,1,2018-07-11,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1089,M,50.0307,-125.0992,50.02792663,-125.0989877,,,,30,29.1028709,Grab Sample,250,TRUE,2018-07-11 08:53:33,2018-07-11 12:23:36,,"bryn.fedje,emma.myers,eva.jordison",,,"1: Event metadata QCd by EJ2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1091,M,50.0307,-125.0992,50.02853993,-125.0975102,,,,0,,Grab Sample,250,TRUE,2018-07-16 08:01:25,2018-07-16 11:25:32,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QCd by BF2: Sample metadata QCd by EJ3: Sent for analysis to Lou Hobson 2018-10-11",Results,Technicianm
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1092,M,50.0307,-125.0992,50.02853993,-125.0975102,,,,5,4.9736778,Grab Sample,250,TRUE,2018-07-16 08:01:25,2018-07-16 11:25:32,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QCd by BF2: Sample metadata QCd by EJ",Submitted,Technicianm
,417954,1,2018-07-16,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1093,M,50.0307,-125.0992,50.02853993,-125.0975102,,,,10,10.6508866,Grab Sample,250,TRUE,2018-07-16 08:01:25,2018-07-16 11:25:32,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QCd by BF2: Sample metadata QCd by EJ",Collected,Technicianm
