ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Comments,Quality Log,Sample Status,Quality Level
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,29.6788861,TRUE,Immersion,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4480,,,,,,28.49334496,,,8.034168892,,153.2804838,,,-25.60058902,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1400,,,2017-07-07 07:15:44,2017-07-07 09:48:25,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4481,,,,,,15.63127456,,,11.63181097,,115.8164948,,,-24.34797907,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.",Collected,Technicianm
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4482,,,,,,49.80391239,,,8.116607589,,239.5187016,,,-24.56763768,,UCDAVISSIF,,,,,1: Metadata checked by BK.,Results,Technicianm
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,5,4.0761113,TRUE,Immersion,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4483,,,,,,49.23540692,,,8.046567368,,230.3403168,,,-25.06210213,,UCDAVISSIF,,,,,1: Metadata checked by BK.,Results,Technicianm
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,30,29.6788861,FALSE,None,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4484,,,,,,19.62402555,,,11.93861205,,112.8405221,,,-25.56686715,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1400,,,2017-07-07 07:15:44,2017-07-07 09:48:25,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4502,,,,,,13.14774282,,,10.81419145,,114.9263095,,,-24.14546086,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,254.8849624,FALSE,None,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4503,,,,,,16.32776386,,,12.45318611,,137.4292497,,,-25.33239382,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.",Collected,Technicianm
,308985,1,2017-07-07,QUADRA,HAKAI,QOMA4,2,QU39,M,50.0307,-125.0992,,260,254.8849624,TRUE,Immersion,1400,,,2017-07-07 06:35:57,2017-07-07 06:49:45,,"rebecca.piercey,rachel.walker,justin.francis,brianna.knowles,chris.mackenzie",1,,QX4504,,,,,,13.69349645,,,14.74625969,,124.2375395,,,-23.48633372,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1400,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4525,,,,,,47.99007623,,,7.860984275,,245.5830754,,,-24.44681554,,UCDAVISSIF,,,,,1: Metadata checked by BK.,Results,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1400,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4526,,,,,,53.81114877,,,6.41376129,,335.0181909,,,-24.98172971,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,5,4.1817505,TRUE,Immersion,1400,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4527,,,,,,55.60312904,,,6.203411269,,283.4949495,,,-25.75802163,,UCDAVISSIF,,,,,1: Metadata checked by BK.,Results,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,5,4.1817505,FALSE,None,1400,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4528,,,,,,97.98494394,,,5.102839544,,367.5015233,,,-25.8091035,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,30,28.5302123,TRUE,Immersion,1800,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4529,,,,,,15.58379596,,,8.34808481,,183.2925256,,,-27.87691969,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,30,28.5302123,FALSE,None,1800,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4530,,,,,,40.56484839,,,6.251945132,,236.3926102,,,-28.28763227,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,260,265.2417472,TRUE,Immersion,1600,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4531,,,,,,11.97414147,,,10.28521567,,122.1842185,,,-26.4863399,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,310951,1,2017-07-11,QUADRA,HAKAI,QOMA2,2,QU39,M,50.0307,-125.0992,,260,265.2417472,FALSE,None,1600,,,2017-07-11 07:41:40,2017-07-11 07:54:34,,"rachel.walker,chris.mackenzie",1,,QX4532,,,,,,14.66498533,,,11.4264146,,141.3382323,,,-26.22586763,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.",Collected,Technicianm
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,M,50.0307,-125.0992,,100,100.7794657,TRUE,Immersion,1600,,,2017-07-11 08:15:50,2017-07-11 08:33:05,,"rachel.walker,chris.mackenzie",1,,QX4533,,,,,,10.61463187,,,11.14819769,,90.25767775,,,-24.87702219,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,,"1: Metadata checked by BK.2: RNA sterivex were left in -20  for a while before placed in -80",Results,Technicianm
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,M,50.0307,-125.0992,,100,100.7794657,FALSE,None,1600,,,2017-07-11 08:15:50,2017-07-11 08:33:05,,"rachel.walker,chris.mackenzie",1,,QX4534,,,,,,19.97254483,,,12.19631987,,148.3217843,,,-24.35668779,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.4: RNA sterivex were left in -20  for a while before placed in -80",Collected,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4550,,,,,,66.6037678,,,7.290419259,,345.8951282,,,-25.09022972,,UCDAVISSIF,,,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4551,,,,,,53.76745477,,,7.887070076,,284.9350361,,,-25.17588582,,UCDAVISSIF,,,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.",Results,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,5,5.0636173,FALSE,None,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4552,,,,,,59.94171882,,,6.603469398,,303.8516339,,,-24.72651557,,UCDAVISSIF,,,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,5,5.0636173,TRUE,Immersion,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4553,,,,,,53.10410348,,,6.85128745,,259.4959448,,,-24.79480116,,UCDAVISSIF,,,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.",Results,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4554,,,,,,13.59222083,,,8.824735144,,104.3432873,,,-25.22746215,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.",Results,Technicianm
,311710,1,2017-07-17,QUADRA,HAKAI,QOMA3,2,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1500,,,2017-07-17 07:52:09,2017-07-17 08:03:17,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4555,,,,,,11.06272639,,,9.473027995,,90.29501053,,,-25.59067753,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,,"1: Did not collect POM, POP, or chlorophyll on this drop. Were done on drop 5.2: Metadata checked by BK.",Results,Technicianm
,311713,1,2017-07-17,QUADRA,HAKAI,QOMA3,5,QU39,M,50.0307,-125.0992,,260,256.3033035,FALSE,None,1500,,,2017-07-17 08:51:15,2017-07-17 13:17:56,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4556,,,,,,20.05071124,,,11.50229467,,155.6332149,,,-23.66444866,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,311713,1,2017-07-17,QUADRA,HAKAI,QOMA3,5,QU39,M,50.0307,-125.0992,,260,256.3033035,TRUE,Immersion,1500,,,2017-07-17 08:51:15,2017-07-17 13:17:56,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4557,,,,,,11.42594378,,,11.71826717,,104.4084362,,,-24.46732723,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,M,50.0307,-125.0992,,100,99.6361082,FALSE,None,1500,,,2017-07-17 08:27:12,2017-07-17 09:05:50,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4558,,,,,,,,,,,,,,,,UCDAVISSIF,SVD,SVD,,,"1: C:No data; instrument error. N:No data; instrument error.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,M,50.0307,-125.0992,,100,99.6361082,TRUE,Immersion,1500,,,2017-07-17 08:27:12,2017-07-17 09:05:50,,"rebecca.piercey,rachel.walker,brianna.knowles,chris.mackenzie",1,,QX4559,,,,,,11.14692962,,,10.85780145,,98.06259888,,,-25.32020406,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,,1: Metadata checked by BK.,Results,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,5,3.4102488,TRUE,Immersion,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4417,,,,,,65.89475914,,,6.023538097,,347.3579586,,,-27.2660942,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,260,211.4399488,FALSE,None,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4428,,,,,,17.91590313,,,8.960708191,,113.089077,,,-25.67854412,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: N:Precision decreases for samples containing less than 20ugN.4: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,260,211.4399488,TRUE,Immersion,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4429,,,,,,37.99087221,,,6.938325043,,195.7975189,,,-25.72049017,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307,-125.0992,,100,93.5165344,FALSE,None,1200,,,2017-07-24 09:15:54,2017-07-24 10:23:15,,"kate.lansley,brianna.knowles",1,,QX4430,,,,,,30.27989162,,,6.406310028,,120.4335111,,,-25.87363786,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307,-125.0992,,100,93.5165344,TRUE,Immersion,1200,,,2017-07-24 09:15:54,2017-07-24 10:23:15,,"kate.lansley,brianna.knowles",1,,QX4431,,,,,,21.04439975,,,7.817799262,,120.4462173,,,-26.2230296,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4736,,,,,,66.3786386,,,7.008043161,,369.7112092,,,-25.61367982,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4737,,,,,,78.45254227,,,6.518672653,,339.9431099,,,-25.1791446,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,5,3.4102488,FALSE,None,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4738,,,,,,49.7805309,,,6.918116834,,306.9373345,,,-27.0540354,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,30,20.6811935,FALSE,None,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4743,,,,,,51.74378261,,,4.37931013,,128.3170252,,,-24.94677472,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: Results uploaded by EM.",Collected,Technicianm
,312627,1,2017-07-24,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,30,20.6811935,TRUE,Immersion,1200,,,2017-07-24 08:41:38,2017-07-24 11:44:58,,"kate.lansley,brianna.knowles",1,,QX4744,,,,,,15.890609,,,8.451708101,,125.7609524,,,-25.57594923,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: No 260m nutrients collected3: N:Precision decreases for samples containing less than 20ugN.4: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4784,,,,,,68.58195259,,,5.812147277,,334.9598257,,,-25.03496499,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4785,,,,,,72.46270196,,,5.203077761,,333.223016,,,-25.03797706,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,5,4.3593916,FALSE,None,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4786,,,,,,65.96550198,,,5.860407901,,316.2816147,,,-25.3599726,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,5,4.3593916,TRUE,Immersion,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4787,,,,,,61.72676993,,,5.525291944,,280.288059,,,-25.32869743,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,30,28.881487,FALSE,None,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4788,,,,,,31.30342463,,,7.291032818,,121.6809148,,,-25.70951968,,UCDAVISSIF,,,,,"1: Both samples at this depth say ""not acidified"".2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315929,2,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,30,28.881487,FALSE,None,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4789,,,,,,16.59743764,,,9.195265391,,110.1854018,,,-25.37035711,,UCDAVISSIF,,SVC,,,"1: Both samples at this depth say ""not acidified"".2: Metadata checked by BK.3: N:Precision decreases for samples containing less than 20ugN.4: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,260,254.2650694,FALSE,None,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4790,,,,,,16.69547145,,,11.67710446,,98.88859749,,,-26.64516809,,UCDAVISSIF,SVC,SVC,,,"1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315929,1,2017-08-04,QUADRA,HAKAI,"QOMA2,QOMA3",2,QU39,M,50.0307,-125.0992,,260,254.2650694,TRUE,Immersion,1200,,,2017-08-04 07:41:15,2017-08-04 07:47:13,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4791,,,,,,12.00257166,,,9.839500391,,74.35869959,,,-25.27454763,,UCDAVISSIF,SVC,SVC,,,"1: C:Precision decreases for samples containing less than 100ugC. N:Precision decreases for samples containing less than 20ugN.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315917,1,2017-08-04,QUADRA,HAKAI,"QOMA3,QOMA2",3,QU39,M,50.0307,-125.0992,,100,97.2780589,FALSE,None,1200,,,2017-08-04 08:23:26,2017-08-04 08:31:06,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4792,,,,,,14.5372044,,,12.62154237,,112.1473311,,,-25.37662998,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.4: Ten meter niskin not fully closed",Collected,Technicianm
,315917,1,2017-08-04,QUADRA,HAKAI,"QOMA3,QOMA2",3,QU39,M,50.0307,-125.0992,,100,97.2780589,TRUE,Immersion,1200,,,2017-08-04 08:23:26,2017-08-04 08:31:06,,"rebecca.piercey,rachel.walker,brianna.knowles",1,,QX4793,,,,,,21.57911143,,,8.500065297,,100.2719917,,,-25.31754334,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.3: Ten meter niskin not fully closed",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4794,,,,,,84.93039399,,,4.388589829,,421.6322372,,,-25.69825276,,UCDAVISSIF,,,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4795,,,,,,74.97083458,,,4.521659215,,391.7296312,,,-25.75863214,,UCDAVISSIF,,,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,5,4.0968309,FALSE,None,1000,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4796,,,,,,53.84468604,,,4.663058669,,268.3557132,,,-26.06932295,,UCDAVISSIF,,,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,5,4.0968309,TRUE,Immersion,1000,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4797,,,,,,53.65881066,,,4.919855304,,274.1166784,,,-26.09919644,,UCDAVISSIF,,,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: Results uploaded by EM.",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,30,29.1348383,FALSE,None,1500,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4798,,,,,,19.28797685,,,10.66281982,,122.222222,,,-25.74897958,,UCDAVISSIF,,SVC,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: N:Precision decreases for samples containing less than 20ugN.4: Results uploaded by EM.",Collected,Technicianm
,315327,1,2017-08-08,QUADRA,HAKAI,QOMA1,2,QU39,M,50.0307,-125.0992,,30,29.1348383,TRUE,Immersion,1500,,,2017-08-08 08:40:16,2017-08-08 09:29:30,,"rebecca.piercey,rachel.walker,Finn",1,,QX4799,,,,,,15.48451386,,,9.957067232,,119.031082,,,-25.28352022,,UCDAVISSIF,,SVC,,,"1: 20m and 20m niskins did not trigger. These depths were done on a separate drop right after drop 2 called drop 5.2: Metadata checked by BK.3: N:Precision decreases for samples containing less than 20ugN.4: Results uploaded by EM.",Collected,Technicianm
,315330,1,2017-08-08,QUADRA,HAKAI,QOMA1,5,QU39,M,50.0307,-125.0992,,260,250.1635105,FALSE,None,1500,,,2017-08-08 09:14:04,2017-08-08 09:36:15,,"rebecca.piercey,rachel.walker,Finn",1,,QX4800,,,,,,25.39961159,,,9.784551457,,137.3741948,,,-24.93814087,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
,315330,1,2017-08-08,QUADRA,HAKAI,QOMA1,5,QU39,M,50.0307,-125.0992,,260,250.1635105,TRUE,Immersion,1500,,,2017-08-08 09:14:04,2017-08-08 09:36:15,,"rebecca.piercey,rachel.walker,Finn",1,,QX4801,,,,,,17.50111614,,,11.42129243,,135.6646966,,,-24.87186408,,UCDAVISSIF,,SVC,,,"1: Metadata checked by BK.2: N:Precision decreases for samples containing less than 20ugN.3: Results uploaded by EM.",Collected,Technicianm
,315328,1,2017-08-08,QUADRA,HAKAI,QOMA1,3,QU39,M,50.0307,-125.0992,,100,96.9563785,FALSE,None,1000,,,2017-08-08 09:27:02,2017-08-08 10:35:49,,"rebecca.piercey,rachel.walker,Finn",1,,QX4802,,,,,,27.98114266,,,10.05624323,,160.1088874,,,-24.72643172,,UCDAVISSIF,,,,,"1: Metadata checked by BK.2: Results uploaded by EM.",Collected,Technicianm
